//------------------------------------------------------------------------------
// File generated by LCD Assistant
// http://en.radzio.dxp.pl/bitmap_converter/
//------------------------------------------------------------------------------

const unsigned char city 11 [] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xFF, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x5F, 0x3E, 0x80, 0x00, 0x0F, 0xFF, 0xF0, 0x00, 0x00, 0x00,
0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x51, 0x22, 0x80, 0x00, 0x08, 0x00, 0x10, 0x00, 0x00, 0x00,
0x79, 0x00, 0x00, 0x00, 0x00, 0x00, 0x51, 0x22, 0x80, 0x00, 0x08, 0x00, 0x10, 0x00, 0x03, 0xFF,
0x49, 0x00, 0x00, 0x00, 0x00, 0x00, 0x5F, 0x3E, 0x80, 0x00, 0x0B, 0xE7, 0xD0, 0x00, 0x02, 0x00,
0x49, 0x3F, 0xFF, 0xE0, 0x00, 0x00, 0x40, 0x00, 0x80, 0x00, 0x0A, 0x24, 0x50, 0x00, 0x02, 0x00,
0x79, 0x20, 0x00, 0x20, 0x00, 0x00, 0x40, 0x00, 0x80, 0x00, 0x0A, 0x24, 0x50, 0x00, 0x02, 0xF9,
0x01, 0x2F, 0x9F, 0x20, 0x00, 0x00, 0x5F, 0x3E, 0x80, 0x00, 0x0B, 0xE7, 0xD0, 0x00, 0x02, 0x89,
0x79, 0x28, 0x91, 0x20, 0x00, 0x00, 0x51, 0x22, 0x80, 0x00, 0x08, 0x00, 0x10, 0x00, 0x02, 0x89,
0x49, 0x28, 0x91, 0x20, 0x00, 0x00, 0x51, 0x22, 0x80, 0x00, 0x08, 0x00, 0x10, 0x00, 0x02, 0xF9,
0x49, 0x2F, 0x9F, 0x20, 0x00, 0x00, 0x5F, 0x3E, 0x80, 0x00, 0x0B, 0xE7, 0xD0, 0x00, 0x02, 0x00,
0x79, 0x20, 0x00, 0x20, 0x00, 0x00, 0x40, 0x00, 0x80, 0x00, 0x0A, 0x24, 0x50, 0x00, 0x02, 0x00,
0x01, 0x20, 0x00, 0x20, 0x00, 0x00, 0x40, 0x00, 0x80, 0x00, 0x0A, 0x24, 0x53, 0xFF, 0xF2, 0xF9,
0x01, 0x2F, 0x9F, 0x20, 0x00, 0x00, 0x5F, 0x3E, 0x80, 0x00, 0x0B, 0xE7, 0xD2, 0x00, 0x12, 0x89,
0x79, 0x28, 0x91, 0x20, 0x00, 0x00, 0x51, 0x22, 0x80, 0x00, 0x08, 0x00, 0x12, 0x00, 0x12, 0x89,
0x49, 0x28, 0x91, 0x20, 0x00, 0x00, 0x51, 0x22, 0x80, 0x00, 0x0B, 0xE7, 0xD3, 0xF3, 0xF2, 0xF9,
0x49, 0x2F, 0x9F, 0x20, 0x00, 0x00, 0x5F, 0x3E, 0x80, 0x00, 0x0A, 0x24, 0x53, 0x12, 0x32, 0x00,
0x79, 0x20, 0x00, 0x20, 0x00, 0x00, 0x40, 0x00, 0x80, 0x00, 0x0A, 0x24, 0x53, 0x12, 0x32, 0xF9,
0x01, 0x20, 0x00, 0x23, 0xFF, 0xFC, 0x40, 0x00, 0xBF, 0xFF, 0x8B, 0xE7, 0xD3, 0xF3, 0xF2, 0x89,
0x79, 0x2F, 0x9F, 0x22, 0x00, 0x04, 0x5F, 0x3E, 0xA0, 0x00, 0x88, 0x00, 0x12, 0x00, 0x12, 0x89,
0x49, 0x28, 0x91, 0x22, 0xF9, 0xF4, 0x51, 0x22, 0xAF, 0x9F, 0x88, 0x00, 0x12, 0x00, 0x12, 0xF9,
0x49, 0x28, 0x91, 0x22, 0x89, 0x14, 0x51, 0x22, 0xA8, 0x91, 0x8B, 0xE7, 0xD3, 0xF3, 0xF2, 0x00,
0x79, 0x2F, 0x9F, 0x22, 0x89, 0x14, 0x5F, 0x3E, 0xA8, 0x91, 0x8A, 0x24, 0x53, 0x12, 0x32, 0xF9,
0x01, 0x20, 0x00, 0x22, 0xF9, 0xF4, 0x40, 0x00, 0xAF, 0x9F, 0x8A, 0x24, 0x53, 0x12, 0x32, 0x89,
